"id1","id2"
"conf/sigmod/FaloutsosRM94","qaoTK_zX3awJ"
"conf/sigmod/ZhangNDLL01","RkUnSP2Vkj0J"
"journals/vldb/ChakrabartiRS03","idfox84uNHUJ"
"conf/sigmod/BrinMUT97","ZAjbM4H53aUJ"
"journals/tods/DeyS96","uZVc1wSi3y4J"
"conf/vldb/WangZL99","G4H0wLuSxaIJ"
"journals/sigmod/AndlerHEMBE96","oNYOKYvjoKgJ"
"conf/sigmod/BabuGR01","h_oXQ6ntHEUJ"
"conf/sigmod/YangM97","TUQ51ASLNI0J"
"conf/vldb/HuebschHLLSS03","B_Gmn8T4IDQJ"
"conf/sigmod/LarsonG98","tPG--ikWjGcJ"
"conf/sigmod/KiepuszewskiMO98","YXu7xNIgenQJ"
"conf/sigmod/FernandezS96","iLwFjrX22vYJ"
"journals/sigmod/HanBP01","FT5pSUb-uTYJ"
"conf/vldb/BernsteinHJRW00","YvKC62tCWkQJ"
"conf/vldb/ChoG00","0ofvccnIJ-0J"
"conf/vldb/AgrawalS94","vT6v9qSkI2UJ"
"conf/vldb/BestavrosB95","lGyhpsPV6ogJ"
"conf/sigmod/LiYVGPUV98","8a9NXXE4xiwJ"
"conf/sigmod/PoosalaIHS96","gfRbQIzfux4J"
"journals/vldb/WhiteD95","qeHXdJ2x7eMJ"
"journals/sigmod/RamirezSP94","V2WMOB42Gj0J"
"conf/vldb/GilbertKMS01","9rDLhwM_4mYJ"
"conf/vldb/FankhauserGLMT98","JnwUAxUMwvQJ"
"journals/sigmod/Camps96","mDj9X3EN9ycJ"
"conf/vldb/Huyn97","9OYLimeDdj0J"
"journals/sigmod/SycaraKWL99","-IaXJNRxKVEJ"
"conf/vldb/EvangelidisLS95","5dnYlEMQTb0J"
"conf/sigmod/WodtkeWWDM97","XoAeyeaR-yAJ"
"conf/vldb/AtzeniMM97","25kJ4dWczjEJ"
"conf/vldb/HasanM95","JmlFFnMD_D0J"
"conf/sigmod/ChaudhuriN98","lXZzpSDzRnwJ"
"journals/vldb/AmielBDS96","RtYWYRjBUmEJ"
"conf/sigmod/ChungMS02","vA_YTBbNegEJ"
"journals/sigmod/OukselS99","S-LYnzS1K70J"
"conf/sigmod/RoySSB00","BJBeZ446Yc0J"
"conf/sigmod/GodfreySE98","-H3tXntLhowJ"
"journals/sigmod/Hampapur99","I-r1LE1najAJ"
"conf/vldb/StillgerLMK01","k8EsgEuKhQ0J"
"journals/sigmod/Gardels97","PlitMluIJyYJ"
"conf/vldb/AgrawalS94","CKm9XhI_8k4J"
"journals/sigmod/BuchnerM98","url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D306124%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222"
"conf/sigmod/LangS01","OubIayl1628J"
