"ID1","ID2"
"http://www.okkam.org/oaie/restaurant1-Restaurant31","http://www.okkam.org/oaie/restaurant2-Restaurant31"
"http://www.okkam.org/oaie/restaurant1-Restaurant32","http://www.okkam.org/oaie/restaurant2-Restaurant32"
"http://www.okkam.org/oaie/restaurant1-Restaurant30","http://www.okkam.org/oaie/restaurant2-Restaurant30"
"http://www.okkam.org/oaie/restaurant1-Restaurant39","http://www.okkam.org/oaie/restaurant2-Restaurant39"
"http://www.okkam.org/oaie/restaurant1-Restaurant38","http://www.okkam.org/oaie/restaurant2-Restaurant38"
"http://www.okkam.org/oaie/restaurant1-Restaurant37","http://www.okkam.org/oaie/restaurant2-Restaurant37"
"http://www.okkam.org/oaie/restaurant1-Restaurant36","http://www.okkam.org/oaie/restaurant2-Restaurant36"
"http://www.okkam.org/oaie/restaurant1-Restaurant35","http://www.okkam.org/oaie/restaurant2-Restaurant35"
"http://www.okkam.org/oaie/restaurant1-Restaurant34","http://www.okkam.org/oaie/restaurant2-Restaurant34"
"http://www.okkam.org/oaie/restaurant1-Restaurant33","http://www.okkam.org/oaie/restaurant2-Restaurant33"
"http://www.okkam.org/oaie/restaurant1-Restaurant40","http://www.okkam.org/oaie/restaurant2-Restaurant40"
"http://www.okkam.org/oaie/restaurant1-Restaurant41","http://www.okkam.org/oaie/restaurant2-Restaurant41"
"http://www.okkam.org/oaie/restaurant1-Restaurant42","http://www.okkam.org/oaie/restaurant2-Restaurant42"
"http://www.okkam.org/oaie/restaurant1-Restaurant43","http://www.okkam.org/oaie/restaurant2-Restaurant43"
"http://www.okkam.org/oaie/restaurant1-Restaurant49","http://www.okkam.org/oaie/restaurant2-Restaurant49"
"http://www.okkam.org/oaie/restaurant1-Restaurant48","http://www.okkam.org/oaie/restaurant2-Restaurant48"
"http://www.okkam.org/oaie/restaurant1-Restaurant45","http://www.okkam.org/oaie/restaurant2-Restaurant45"
"http://www.okkam.org/oaie/restaurant1-Restaurant44","http://www.okkam.org/oaie/restaurant2-Restaurant44"
"http://www.okkam.org/oaie/restaurant1-Restaurant47","http://www.okkam.org/oaie/restaurant2-Restaurant47"
"http://www.okkam.org/oaie/restaurant1-Restaurant46","http://www.okkam.org/oaie/restaurant2-Restaurant46"
"http://www.okkam.org/oaie/restaurant1-Restaurant10","http://www.okkam.org/oaie/restaurant2-Restaurant10"
"http://www.okkam.org/oaie/restaurant1-Restaurant99","http://www.okkam.org/oaie/restaurant2-Restaurant99"
"http://www.okkam.org/oaie/restaurant1-Restaurant91","http://www.okkam.org/oaie/restaurant2-Restaurant91"
"http://www.okkam.org/oaie/restaurant1-Restaurant92","http://www.okkam.org/oaie/restaurant2-Restaurant92"
"http://www.okkam.org/oaie/restaurant1-Restaurant93","http://www.okkam.org/oaie/restaurant2-Restaurant93"
"http://www.okkam.org/oaie/restaurant1-Restaurant19","http://www.okkam.org/oaie/restaurant2-Restaurant19"
"http://www.okkam.org/oaie/restaurant1-Restaurant94","http://www.okkam.org/oaie/restaurant2-Restaurant94"
"http://www.okkam.org/oaie/restaurant1-Restaurant95","http://www.okkam.org/oaie/restaurant2-Restaurant95"
